EU-NestMini-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 192.168.231.223
total_packet_count: 1037760
total_byte_count: 135477741
tx_packet_count: 542370
tx_byte_count: 61561124
rx_packet_count: 495390
rx_byte_count: 73916617
lan: 495390
endpoint: 192.168.231.192
total_packet_count: 843856
total_byte_count: 69212500
tx_packet_count: 419772
tx_byte_count: 33532595
rx_packet_count: 424084
rx_byte_count: 35679905
lan: 424084
endpoint: 255.255.255.255
total_packet_count: 7913
total_byte_count: 605372
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 7913
rx_byte_count: 605372
wan: 7913
endpoint: 192.168.231.112
total_packet_count: 5249
total_byte_count: 2556917
tx_packet_count: 3949
tx_byte_count: 2499717
rx_packet_count: 1300
rx_byte_count: 57200
lan: 1300
endpoint: 192.168.231.200
total_packet_count: 5142
total_byte_count: 4212576
tx_packet_count: 3912
tx_byte_count: 4158456
rx_packet_count: 1230
rx_byte_count: 54120
lan: 1230
endpoint: 216.58.215.46
total_packet_count: 45829
total_byte_count: 20412406
tx_packet_count: 22056
tx_byte_count: 12111574
rx_packet_count: 23773
rx_byte_count: 8300832
wan: 23773
endpoint: 142.250.178.131
total_packet_count: 21408
total_byte_count: 3338843
tx_packet_count: 8767
tx_byte_count: 1121367
rx_packet_count: 12641
rx_byte_count: 2217476
wan: 12641
endpoint: 66.102.1.188
total_packet_count: 875
total_byte_count: 105895
tx_packet_count: 446
tx_byte_count: 73756
rx_packet_count: 429
rx_byte_count: 32139
lan: 429
endpoint: 224.0.0.251
total_packet_count: 32896
total_byte_count: 7117336
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 32896
rx_byte_count: 7117336
wan: 32896
endpoint: 239.255.255.251
total_packet_count: 633
total_byte_count: 55059
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 633
rx_byte_count: 55059
wan: 633
endpoint: 224.0.0.250
total_packet_count: 630
total_byte_count: 54804
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 630
rx_byte_count: 54804
wan: 630
endpoint: 142.250.179.67
total_packet_count: 612
total_byte_count: 210435
tx_packet_count: 307
tx_byte_count: 25805
rx_packet_count: 305
rx_byte_count: 184630
wan: 305
endpoint: 64.233.167.102
total_packet_count: 27
total_byte_count: 26071
tx_packet_count: 21
tx_byte_count: 24467
rx_packet_count: 6
rx_byte_count: 1604
lan: 6
endpoint: 172.217.20.170
total_packet_count: 2341
total_byte_count: 847742
tx_packet_count: 1130
tx_byte_count: 528943
rx_packet_count: 1211
rx_byte_count: 318799
wan: 1211
endpoint: 142.250.179.74
total_packet_count: 4315
total_byte_count: 1487045
tx_packet_count: 2069
tx_byte_count: 796188
rx_packet_count: 2246
rx_byte_count: 690857
wan: 2246
endpoint: 74.125.133.188
total_packet_count: 1137
total_byte_count: 179451
tx_packet_count: 561
tx_byte_count: 133163
rx_packet_count: 576
rx_byte_count: 46288
wan: 576
endpoint: 216.58.214.163
total_packet_count: 545
total_byte_count: 77219
tx_packet_count: 238
tx_byte_count: 26070
rx_packet_count: 307
rx_byte_count: 51149
wan: 307
endpoint: 142.250.201.170
total_packet_count: 1801
total_byte_count: 646980
tx_packet_count: 873
tx_byte_count: 426508
rx_packet_count: 928
rx_byte_count: 220472
wan: 928
endpoint: 64.233.184.188
total_packet_count: 3249
total_byte_count: 344387
tx_packet_count: 1630
tx_byte_count: 225700
rx_packet_count: 1619
rx_byte_count: 118687
wan: 1619
endpoint: 172.217.20.202
total_packet_count: 3423
total_byte_count: 1173501
tx_packet_count: 1663
tx_byte_count: 702510
rx_packet_count: 1760
rx_byte_count: 470991
