EU-PhilipsBridge-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 239.255.255.250
total_packet_count: 28218
total_byte_count: 9904518
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 28218
rx_byte_count: 9904518
wan: 28218
endpoint: 192.168.123.2
total_packet_count: 75075
total_byte_count: 13857342
tx_packet_count: 53766
tx_byte_count: 12221089
rx_packet_count: 21309
rx_byte_count: 1636253
lan: 21309
endpoint: 34.117.13.189
total_packet_count: 21325
total_byte_count: 1636070
tx_packet_count: 10654
tx_byte_count: 636378
rx_packet_count: 10671
rx_byte_count: 999692
wan: 10671
endpoint: 64.233.184.206
total_packet_count: 16133
total_byte_count: 905577
tx_packet_count: 7965
tx_byte_count: 451773
rx_packet_count: 8168
rx_byte_count: 453804
wan: 8168
endpoint: 224.0.0.22
total_packet_count: 3948
total_byte_count: 213192
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 3948
rx_byte_count: 213192
wan: 3948
endpoint: 192.168.123.1
total_packet_count: 264
total_byte_count: 24288
tx_packet_count: 264
tx_byte_count: 24288
rx_packet_count: 0
rx_byte_count: 0
endpoint: 203.107.6.88
total_packet_count: 143
total_byte_count: 12870
tx_packet_count: 61
tx_byte_count: 5490
rx_packet_count: 82
rx_byte_count: 7380
lan: 82
endpoint: 216.239.35.4
total_packet_count: 126
total_byte_count: 11340
tx_packet_count: 63
tx_byte_count: 5670
rx_packet_count: 63
rx_byte_count: 5670
wan: 63
endpoint: 120.25.115.20
total_packet_count: 170
total_byte_count: 15300
tx_packet_count: 55
tx_byte_count: 4950
rx_packet_count: 115
rx_byte_count: 10350
wan: 115
endpoint: 216.239.35.12
total_packet_count: 126
total_byte_count: 11340
tx_packet_count: 63
tx_byte_count: 5670
rx_packet_count: 63
rx_byte_count: 5670
wan: 63
endpoint: 216.239.35.0
total_packet_count: 128
total_byte_count: 11520
tx_packet_count: 64
tx_byte_count: 5760
rx_packet_count: 64
rx_byte_count: 5760
wan: 64
endpoint: 216.239.35.8
total_packet_count: 126
total_byte_count: 11340
tx_packet_count: 63
tx_byte_count: 5670
rx_packet_count: 63
rx_byte_count: 5670
wan: 63
endpoint: 99.80.116.23
total_packet_count: 1138
total_byte_count: 252522
tx_packet_count: 535
tx_byte_count: 127335
rx_packet_count: 603
rx_byte_count: 125187
wan: 603
endpoint: 46.51.188.91
total_packet_count: 1456
total_byte_count: 346703
tx_packet_count: 689
tx_byte_count: 164507
rx_packet_count: 767
rx_byte_count: 182196
wan: 767
endpoint: 52.48.41.28
total_packet_count: 1551
total_byte_count: 375067
tx_packet_count: 733
tx_byte_count: 171186
rx_packet_count: 818
rx_byte_count: 203881
wan: 818
endpoint: 54.216.117.174
total_packet_count: 72
total_byte_count: 41772
tx_packet_count: 31
tx_byte_count: 9066
rx_packet_count: 41
rx_byte_count: 32706
wan: 41
endpoint: 3.251.22.95
total_packet_count: 111
total_byte_count: 56666
tx_packet_count: 51
tx_byte_count: 13842
rx_packet_count: 60
rx_byte_count: 42824
wan: 60
endpoint: 52.211.152.148
total_packet_count: 40
total_byte_count: 27257
tx_packet_count: 18
tx_byte_count: 4668
rx_packet_count: 22
rx_byte_count: 22589
wan: 22

