US2-MagicLeap-aligned-Oct24-Oct27-filtered.pcap
endpoint: 142.250.31.101
total_packet_count: 49
total_byte_count: 4401
tx_packet_count: 20
tx_byte_count: 1995
rx_packet_count: 29
rx_byte_count: 2406
lan: 29
endpoint: 192.168.1.104
total_packet_count: 764
total_byte_count: 208978
tx_packet_count: 435
tx_byte_count: 168237
rx_packet_count: 329
rx_byte_count: 40741
lan: 329
endpoint: 73.239.145.47
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 34.148.222.99
total_packet_count: 534
total_byte_count: 188512
tx_packet_count: 234
tx_byte_count: 31405
rx_packet_count: 300
rx_byte_count: 157107
wan: 300
endpoint: 172.253.122.113
total_packet_count: 20
total_byte_count: 1782
tx_packet_count: 8
tx_byte_count: 798
rx_packet_count: 12
rx_byte_count: 984
wan: 12
endpoint: 142.250.64.78
total_packet_count: 31
total_byte_count: 2739
tx_packet_count: 13
tx_byte_count: 1263
rx_packet_count: 18
rx_byte_count: 1476
wan: 18
endpoint: 142.251.167.101
total_packet_count: 10
total_byte_count: 891
tx_packet_count: 4
tx_byte_count: 399
rx_packet_count: 6
rx_byte_count: 492
lan: 6
endpoint: 172.253.122.139
total_packet_count: 50
total_byte_count: 4455
tx_packet_count: 20
tx_byte_count: 1995
rx_packet_count: 30
rx_byte_count: 2460
wan: 30
endpoint: 204.93.207.12
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 204.17.205.8
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 172.253.63.100
total_packet_count: 20
total_byte_count: 1782
tx_packet_count: 8
tx_byte_count: 798
rx_packet_count: 12
rx_byte_count: 984
lan: 12
endpoint: 142.251.111.138
total_packet_count: 32
total_byte_count: 2805
tx_packet_count: 14
tx_byte_count: 1329
rx_packet_count: 18
rx_byte_count: 1476
wan: 18
endpoint: 172.253.62.139
total_packet_count: 10
total_byte_count: 891
tx_packet_count: 4
tx_byte_count: 399
rx_packet_count: 6
rx_byte_count: 492
wan: 6

US2-MagicLeap-aligned-Oct24-Oct27-filtered.pcap
endpoint: 142.250.31.101
total_packet_count: 49
total_byte_count: 4401
tx_packet_count: 20
tx_byte_count: 1995
rx_packet_count: 29
rx_byte_count: 2406
lan: 29
endpoint: 192.168.1.104
total_packet_count: 764
total_byte_count: 208978
tx_packet_count: 435
tx_byte_count: 168237
rx_packet_count: 329
rx_byte_count: 40741
lan: 329
endpoint: 73.239.145.47
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 34.148.222.99
total_packet_count: 534
total_byte_count: 188512
tx_packet_count: 234
tx_byte_count: 31405
rx_packet_count: 300
rx_byte_count: 157107
wan: 300
endpoint: 172.253.122.113
total_packet_count: 20
total_byte_count: 1782
tx_packet_count: 8
tx_byte_count: 798
rx_packet_count: 12
rx_byte_count: 984
wan: 12
endpoint: 142.250.64.78
total_packet_count: 31
total_byte_count: 2739
tx_packet_count: 13
tx_byte_count: 1263
rx_packet_count: 18
rx_byte_count: 1476
wan: 18
endpoint: 142.251.167.101
total_packet_count: 10
total_byte_count: 891
tx_packet_count: 4
tx_byte_count: 399
rx_packet_count: 6
rx_byte_count: 492
lan: 6
endpoint: 172.253.122.139
total_packet_count: 50
total_byte_count: 4455
tx_packet_count: 20
tx_byte_count: 1995
rx_packet_count: 30
rx_byte_count: 2460
wan: 30
endpoint: 204.93.207.12
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 204.17.205.8
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 172.253.63.100
total_packet_count: 20
total_byte_count: 1782
tx_packet_count: 8
tx_byte_count: 798
rx_packet_count: 12
rx_byte_count: 984
lan: 12
endpoint: 142.251.111.138
total_packet_count: 32
total_byte_count: 2805
tx_packet_count: 14
tx_byte_count: 1329
rx_packet_count: 18
rx_byte_count: 1476
wan: 18
endpoint: 172.253.62.139
total_packet_count: 10
total_byte_count: 891
tx_packet_count: 4
tx_byte_count: 399
rx_packet_count: 6
rx_byte_count: 492
wan: 6

