US1-Govee-aligned-Nov2-Nov8-filtered.pcap
endpoint: 54.161.211.254
total_packet_count: 22163
total_byte_count: 2196267
tx_packet_count: 7349
tx_byte_count: 896613
rx_packet_count: 14814
rx_byte_count: 1299654
wan: 14814
endpoint: 192.168.1.112
total_packet_count: 27780
total_byte_count: 3565802
tx_packet_count: 18256
tx_byte_count: 1587002
rx_packet_count: 9524
rx_byte_count: 1978800
lan: 9524
endpoint: 203.107.6.88
total_packet_count: 73
total_byte_count: 6570
tx_packet_count: 36
tx_byte_count: 3240
rx_packet_count: 37
rx_byte_count: 3330
lan: 37
endpoint: 44.212.106.40
total_packet_count: 69
total_byte_count: 8430
tx_packet_count: 33
tx_byte_count: 4476
rx_packet_count: 36
rx_byte_count: 3954
lan: 36
endpoint: 35.172.22.100
total_packet_count: 185
total_byte_count: 22771
tx_packet_count: 88
tx_byte_count: 12189
rx_packet_count: 97
rx_byte_count: 10582
lan: 97
endpoint: 3.224.137.138
total_packet_count: 139
total_byte_count: 16914
tx_packet_count: 66
tx_byte_count: 8952
rx_packet_count: 73
rx_byte_count: 7962
wan: 73
endpoint: 35.168.43.89
total_packet_count: 138
total_byte_count: 16860
tx_packet_count: 66
tx_byte_count: 8952
rx_packet_count: 72
rx_byte_count: 7908
wan: 72
endpoint: 23.141.40.123
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 208.67.72.43
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 198.60.22.240
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 162.159.200.1
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 5.78.71.97
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 204.17.205.8
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 76.223.42.77
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 108.181.220.94
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 217.180.209.214
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 23.95.169.235
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 216.31.17.12
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 108.61.73.243
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 204.2.134.162
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 73.239.145.47
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 68.183.107.237
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 162.159.200.123
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 129.250.35.250
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 5.161.186.39
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 144.34.193.110
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 216.229.4.69
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 99.119.214.210
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 5.78.89.3
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 5.161.111.190
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 75.101.175.8
total_packet_count: 115
total_byte_count: 14050
tx_packet_count: 55
tx_byte_count: 7460
rx_packet_count: 60
rx_byte_count: 6590
lan: 60
endpoint: 174.53.169.69
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 216.218.254.202
total_packet_count: 4
total_byte_count: 360
tx_packet_count: 2
tx_byte_count: 180
rx_packet_count: 2
rx_byte_count: 180
wan: 2
endpoint: 62.72.0.70
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 69.89.207.199
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 45.79.111.167
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 198.30.92.2
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 174.136.99.6
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 104.167.241.197
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
lan: 1
endpoint: 45.79.35.159
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 5.78.62.36
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 45.33.53.84
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 142.147.88.111
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 171.66.97.126
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 66.228.58.20
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 54.208.127.232
total_packet_count: 23
total_byte_count: 2810
tx_packet_count: 11
tx_byte_count: 1492
rx_packet_count: 12
rx_byte_count: 1318
wan: 12
endpoint: 216.229.4.66
total_packet_count: 1
total_byte_count: 90
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 216.239.35.0
total_packet_count: 44
total_byte_count: 3960
tx_packet_count: 22
tx_byte_count: 1980
rx_packet_count: 22
rx_byte_count: 1980
wan: 22
endpoint: 216.239.35.4
total_packet_count: 24
total_byte_count: 2160
tx_packet_count: 12
tx_byte_count: 1080
rx_packet_count: 12
rx_byte_count: 1080
wan: 12
endpoint: 216.239.35.8
total_packet_count: 38
total_byte_count: 3420
tx_packet_count: 19
tx_byte_count: 1710
rx_packet_count: 19
rx_byte_count: 1710
wan: 19
endpoint: 216.239.35.12
total_packet_count: 28
total_byte_count: 2520
tx_packet_count: 14
tx_byte_count: 1260
rx_packet_count: 14
rx_byte_count: 1260
wan: 14
endpoint: 34.200.66.82
total_packet_count: 139
total_byte_count: 16915
tx_packet_count: 66
tx_byte_count: 8953
rx_packet_count: 73
rx_byte_count: 7962
wan: 73
endpoint: 52.86.50.224
total_packet_count: 46
total_byte_count: 5620
tx_packet_count: 22
tx_byte_count: 2984
rx_packet_count: 24
rx_byte_count: 2636
wan: 24
endpoint: 52.217.114.120
total_packet_count: 1412
total_byte_count: 929142
tx_packet_count: 598
tx_byte_count: 884911
rx_packet_count: 814
rx_byte_count: 44231
wan: 814
endpoint: 54.172.223.241
total_packet_count: 3059
total_byte_count: 309743
tx_packet_count: 1025
tx_byte_count: 128768
rx_packet_count: 2034
rx_byte_count: 180975
wan: 2034

