US2-MetaQuest1-aligned-Oct24-Oct27-filtered.pcap
endpoint: 31.13.66.34
total_packet_count: 340
total_byte_count: 31261
tx_packet_count: 159
tx_byte_count: 16411
rx_packet_count: 181
rx_byte_count: 14850
wan: 181
endpoint: 192.168.1.101
total_packet_count: 2007
total_byte_count: 324913
tx_packet_count: 1113
tx_byte_count: 152917
rx_packet_count: 894
rx_byte_count: 171996
lan: 894
endpoint: 192.168.1.1
total_packet_count: 54
total_byte_count: 3456
tx_packet_count: 27
tx_byte_count: 1458
rx_packet_count: 27
rx_byte_count: 1998
lan: 27
endpoint: 157.240.229.55
total_packet_count: 842
total_byte_count: 181543
tx_packet_count: 351
tx_byte_count: 97942
rx_packet_count: 491
rx_byte_count: 83601
wan: 491
endpoint: 157.240.229.34
total_packet_count: 436
total_byte_count: 36888
tx_packet_count: 216
tx_byte_count: 17906
rx_packet_count: 220
rx_byte_count: 18982
wan: 220
endpoint: 31.13.66.48
total_packet_count: 335
total_byte_count: 71765
tx_packet_count: 141
tx_byte_count: 38279
rx_packet_count: 194
rx_byte_count: 33486
wan: 194

US2-MetaQuest1-aligned-Oct24-Oct27-filtered.pcap
endpoint: 31.13.66.34
total_packet_count: 340
total_byte_count: 31261
tx_packet_count: 159
tx_byte_count: 16411
rx_packet_count: 181
rx_byte_count: 14850
wan: 181
endpoint: 192.168.1.101
total_packet_count: 2007
total_byte_count: 324913
tx_packet_count: 1113
tx_byte_count: 152917
rx_packet_count: 894
rx_byte_count: 171996
lan: 894
endpoint: 192.168.1.1
total_packet_count: 54
total_byte_count: 3456
tx_packet_count: 27
tx_byte_count: 1458
rx_packet_count: 27
rx_byte_count: 1998
lan: 27
endpoint: 157.240.229.55
total_packet_count: 842
total_byte_count: 181543
tx_packet_count: 351
tx_byte_count: 97942
rx_packet_count: 491
rx_byte_count: 83601
wan: 491
endpoint: 157.240.229.34
total_packet_count: 436
total_byte_count: 36888
tx_packet_count: 216
tx_byte_count: 17906
rx_packet_count: 220
rx_byte_count: 18982
wan: 220
endpoint: 31.13.66.48
total_packet_count: 335
total_byte_count: 71765
tx_packet_count: 141
tx_byte_count: 38279
rx_packet_count: 194
rx_byte_count: 33486
wan: 194

