US1-AllActive-Jan29h18-Feb1h12-split-AmazonLight-filtered.pcap
NTP: 1498
TLS: 2378
TCP: 2012

US1-AllActive-Jan29h18-Feb1h12-split-EchoDot5-filtered.pcap
TCP: 96612
HTTP: 797
DATA-TEXT-LINES: 741
TLS: 91259
MDNS: 1073
DATA: 187
TPLINK-SMARTHOME: 159
SSDP: 1260
XML: 30
JSON: 540
NTP: 4

US1-AllActive-Jan29h18-Feb1h12-split-Govee-filtered.pcap
TLS: 7121
TCP: 4121
JSON: 62
NTP: 124

US1-AllActive-Jan29h18-Feb1h12-split-Litokam-filtered.pcap
DATA: 44389
TCP: 28761
TLS: 9445

US1-AllActive-Jan29h18-Feb1h12-split-Netvue-filtered.pcap
TLS: 9313
TCP: 175169
SSDP: 26957
HTTP: 20990
XML: 20990
DATA: 336

US1-AllActive-Jan29h18-Feb1h12-split-PhillipsBridge-filtered.pcap
IGMP: 4799
MDNS: 10854
TCP: 202523
NTP: 1058
SSDP: 49764
HTTP: 21020
XML: 21020
TLS: 6134
JSON: 540
DATA-TEXT-LINES: 6

US1-AllActive-Jan29h18-Feb1h12-split-TPLink-filtered.pcap
TLS: 1888
TCP: 957
NTP: 125
TPLINK-SMARTHOME: 66

US2-Dreamglass-aligned-Oct24-Oct27-filtered.pcap
TCP: 6848
URLENCODED-FORM: 7
HTTP: 235
DATA-TEXT-LINES: 60
JSON: 8
NTP: 8
IGMP: 6
SSDP: 820308
MDNS: 101992
TLS: 27

US2-HoloLens-aligned-Oct24-Oct27-filtered.pcap
TCP: 9293
TLS: 9846
HTTP: 194
DATA-TEXT-LINES: 167
IGMP: 565
MDNS: 860
LLMNR: 324
MEDIA: 6
OCSP: 3
DATA: 2
NTP: 2

US2-MagicLeap-aligned-Oct24-Oct27-filtered.pcap
TCP: 318
HTTP: 44
NTP: 8
TLS: 394

US2-MetaQuest1-aligned-Oct24-Oct27-filtered.pcap
TLS: 156960
TCP: 215319
NTP: 590
HTTP: 18

US2-MetaQuest2-aligned-Oct24-Oct27-filtered.pcap
TLS: 55173
TCP: 90392
NTP: 396
HTTP: 14
DATA: 4

US2-RoboRock-aligned-Nov10-Nov15-filtered.pcap
DATA: 105309
TLS: 36080
TCP: 19150
ENIP: 5
_WS.MALFORMED: 7
AMS: 2

