EU-DLinkStrip-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 99.80.0.240
total_packet_count: 2728
total_byte_count: 493713
tx_packet_count: 915
tx_byte_count: 195368
rx_packet_count: 1813
rx_byte_count: 298345
wan: 1813
endpoint: 192.168.231.181
total_packet_count: 87891
total_byte_count: 79961622
tx_packet_count: 55298
tx_byte_count: 77034256
rx_packet_count: 32593
rx_byte_count: 2927366
lan: 32593
endpoint: 224.0.0.251
total_packet_count: 167
total_byte_count: 30734
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 167
rx_byte_count: 30734
wan: 167
endpoint: 54.220.151.155
total_packet_count: 48
total_byte_count: 19185
tx_packet_count: 20
tx_byte_count: 11109
rx_packet_count: 28
rx_byte_count: 8076
wan: 28
endpoint: 54.77.239.235
total_packet_count: 4896
total_byte_count: 892037
tx_packet_count: 1697
tx_byte_count: 362890
rx_packet_count: 3199
rx_byte_count: 529147
wan: 3199
endpoint: 99.81.252.178
total_packet_count: 6022
total_byte_count: 2509308
tx_packet_count: 2120
tx_byte_count: 380307
rx_packet_count: 3902
rx_byte_count: 2129001
wan: 3902
endpoint: 52.51.81.227
total_packet_count: 27
total_byte_count: 15184
tx_packet_count: 13
tx_byte_count: 9600
rx_packet_count: 14
rx_byte_count: 5584
wan: 14
endpoint: 52.19.172.170
total_packet_count: 43
total_byte_count: 22798
tx_packet_count: 21
tx_byte_count: 15739
rx_packet_count: 22
rx_byte_count: 7059
wan: 22
endpoint: 34.254.122.144
total_packet_count: 78
total_byte_count: 35601
tx_packet_count: 34
tx_byte_count: 21226
rx_packet_count: 44
rx_byte_count: 14375
wan: 44
endpoint: 54.194.135.95
total_packet_count: 39
total_byte_count: 16056
tx_packet_count: 16
tx_byte_count: 12778
rx_packet_count: 23
rx_byte_count: 3278
wan: 23
endpoint: 52.215.192.18
total_packet_count: 107
total_byte_count: 29802
tx_packet_count: 40
tx_byte_count: 15409
rx_packet_count: 67
rx_byte_count: 14393
wan: 67
endpoint: 18.200.177.60
total_packet_count: 3
total_byte_count: 202
tx_packet_count: 1
tx_byte_count: 74
rx_packet_count: 2
rx_byte_count: 128
wan: 2
endpoint: 192.168.1.100
total_packet_count: 36
total_byte_count: 2412
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 36
rx_byte_count: 2412
lan: 36
endpoint: 52.212.170.9
total_packet_count: 214
total_byte_count: 128673
tx_packet_count: 88
tx_byte_count: 6522
rx_packet_count: 126
rx_byte_count: 122151
wan: 126
endpoint: 34.247.193.243
total_packet_count: 10867
total_byte_count: 11082583
tx_packet_count: 4106
tx_byte_count: 277740
rx_packet_count: 6761
rx_byte_count: 10804843
wan: 6761
endpoint: 54.229.69.45
total_packet_count: 5702
total_byte_count: 5888376
tx_packet_count: 2204
tx_byte_count: 152047
rx_packet_count: 3498
rx_byte_count: 5736329
wan: 3498
endpoint: 52.210.1.214
total_packet_count: 5737
total_byte_count: 5725358
tx_packet_count: 2150
tx_byte_count: 148519
rx_packet_count: 3587
rx_byte_count: 5576839
lan: 3587
endpoint: 52.17.90.193
total_packet_count: 17675
total_byte_count: 18316214
tx_packet_count: 6671
tx_byte_count: 460047
rx_packet_count: 11004
rx_byte_count: 17856167
wan: 11004
endpoint: 54.216.215.110
total_packet_count: 5721
total_byte_count: 5879298
tx_packet_count: 2152
tx_byte_count: 148615
rx_packet_count: 3569
rx_byte_count: 5730683
wan: 3569
endpoint: 52.50.138.222
total_packet_count: 8854
total_byte_count: 9397597
tx_packet_count: 3248
tx_byte_count: 227438
rx_packet_count: 5606
rx_byte_count: 9170159
wan: 5606
endpoint: 63.33.29.77
total_packet_count: 9379
total_byte_count: 9777831
tx_packet_count: 3581
tx_byte_count: 243102
rx_packet_count: 5798
rx_byte_count: 9534729
wan: 5798
endpoint: 108.128.237.136
total_packet_count: 9548
total_byte_count: 9698660
tx_packet_count: 3516
tx_byte_count: 238836
rx_packet_count: 6032
rx_byte_count: 9459824
lan: 6032

