US1-Netvue-aligned-Nov2-Nov8-filtered.pcap
endpoint: 52.44.34.140
total_packet_count: 25992
total_byte_count: 2255691
tx_packet_count: 8706
tx_byte_count: 845583
rx_packet_count: 17286
rx_byte_count: 1410108
wan: 17286
endpoint: 192.168.1.107
total_packet_count: 595255
total_byte_count: 124041692
tx_packet_count: 279979
tx_byte_count: 25308215
rx_packet_count: 315276
rx_byte_count: 98733477
lan: 315276
endpoint: 239.255.255.250
total_packet_count: 9132
total_byte_count: 1629994
tx_packet_count: 0
tx_byte_count: 0
rx_packet_count: 9132
rx_byte_count: 1629994
wan: 9132
endpoint: 192.168.1.106
total_packet_count: 548354
total_byte_count: 116137824
tx_packet_count: 301552
tx_byte_count: 95555586
rx_packet_count: 246802
rx_byte_count: 20582238
lan: 246802
endpoint: 52.200.232.52
total_packet_count: 338
total_byte_count: 20387
tx_packet_count: 169
tx_byte_count: 10954
rx_packet_count: 169
rx_byte_count: 9433
wan: 169
endpoint: 44.213.42.13
total_packet_count: 548
total_byte_count: 160769
tx_packet_count: 236
tx_byte_count: 125756
rx_packet_count: 312
rx_byte_count: 35013
wan: 312
endpoint: 52.217.164.72
total_packet_count: 42
total_byte_count: 16802
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9304
wan: 25
endpoint: 34.197.164.221
total_packet_count: 402
total_byte_count: 123950
tx_packet_count: 172
tx_byte_count: 98360
rx_packet_count: 230
rx_byte_count: 25590
wan: 230
endpoint: 52.216.171.117
total_packet_count: 43
total_byte_count: 16729
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9177
wan: 25
endpoint: 34.194.40.211
total_packet_count: 378
total_byte_count: 22799
tx_packet_count: 189
tx_byte_count: 12250
rx_packet_count: 189
rx_byte_count: 10549
wan: 189
endpoint: 52.216.112.13
total_packet_count: 43
total_byte_count: 16704
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9152
wan: 25
endpoint: 34.193.127.115
total_packet_count: 403
total_byte_count: 124016
tx_packet_count: 173
tx_byte_count: 98426
rx_packet_count: 230
rx_byte_count: 25590
wan: 230
endpoint: 52.217.4.70
total_packet_count: 44
total_byte_count: 16805
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9199
wan: 25
endpoint: 52.70.161.86
total_packet_count: 549
total_byte_count: 175067
tx_packet_count: 235
tx_byte_count: 140338
rx_packet_count: 314
rx_byte_count: 34729
wan: 314
endpoint: 52.217.100.86
total_packet_count: 41
total_byte_count: 16626
tx_packet_count: 16
tx_byte_count: 7444
rx_packet_count: 25
rx_byte_count: 9182
lan: 25
endpoint: 52.216.108.221
total_packet_count: 44
total_byte_count: 17147
tx_packet_count: 19
tx_byte_count: 7606
rx_packet_count: 25
rx_byte_count: 9541
lan: 25
endpoint: 44.209.65.86
total_packet_count: 451
total_byte_count: 151155
tx_packet_count: 185
tx_byte_count: 120662
rx_packet_count: 266
rx_byte_count: 30493
wan: 266
endpoint: 54.204.59.176
total_packet_count: 458
total_byte_count: 142050
tx_packet_count: 196
tx_byte_count: 112940
rx_packet_count: 262
rx_byte_count: 29110
wan: 262
endpoint: 44.198.156.16
total_packet_count: 285
total_byte_count: 95490
tx_packet_count: 117
tx_byte_count: 76218
rx_packet_count: 168
rx_byte_count: 19272
wan: 168
endpoint: 16.182.39.112
total_packet_count: 43
total_byte_count: 17581
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 10029
wan: 25
endpoint: 52.216.36.184
total_packet_count: 44
total_byte_count: 17736
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 26
rx_byte_count: 10184
wan: 26
endpoint: 52.54.212.178
total_packet_count: 335
total_byte_count: 108630
tx_packet_count: 143
tx_byte_count: 87510
rx_packet_count: 192
rx_byte_count: 21120
wan: 192
endpoint: 52.216.44.144
total_packet_count: 42
total_byte_count: 17432
tx_packet_count: 17
tx_byte_count: 7498
rx_packet_count: 25
rx_byte_count: 9934
wan: 25
endpoint: 54.231.232.152
total_packet_count: 43
total_byte_count: 17168
tx_packet_count: 18
tx_byte_count: 7552
rx_packet_count: 25
rx_byte_count: 9616
wan: 25
endpoint: 52.216.205.125
total_packet_count: 44
total_byte_count: 17065
tx_packet_count: 19
